set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 36671.53m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5507\nnumber of stations: 5644"
xth_cp_data_tree_insert 42 1 1 synthese synthese "Réseau du Clot d'Aspres" "Reseau du Clot d'Aspres" "length: 36671.53m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5507\nnumber of stations: 5644"
xth_cp_data_tree_insert 44 42 2 superieur superieur.synthese "Réseau Supérieur du Clot d'Aspres" "Reseau Superieur du Clot d'Aspres" "length: 8560.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 740.73m (from A1@P200.P200.superieur.synthese at 2114.37m to A59@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1373.65m)\nnorth-south range: 1578.28m (from 49@2.menisque.bourrasque.superieur.synthese at 6438592.93m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 755.27m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 13@3.menisque.bourrasque.superieur.synthese at 902582.68m)\nnumber of shots: 1693\nnumber of stations: 1706"
xth_cp_data_tree_insert 46 44 3 2-Soeurs 2-Soeurs.superieur.synthese "2-Soeurs" "2-Soeurs" "length: 583.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 136.94m (from 1@2_soeursA.2-Soeurs.superieur.synthese at 1846.08m to 63@2-soeurs.2-Soeurs.superieur.synthese at 1709.14m)\nnorth-south range: 80.07m (from 64@2-soeurs.2-Soeurs.superieur.synthese at 6437285.97m to 60@2_soeursA.2-Soeurs.superieur.synthese at 6437205.89m)\neast-west range: 306.85m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 56@2-soeurs.2-Soeurs.superieur.synthese at 903031.10m)\nnumber of shots: 991\nnumber of stations: 993"
xth_cp_data_tree_insert 48 46 4 2-soeurs 2-soeurs.2-Soeurs.superieur.synthese "2-soeurs" "2-soeurs" "length: 235.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.56m (from 26@2-soeurs.2-Soeurs.superieur.synthese at 1774.70m to 63@2-soeurs.2-Soeurs.superieur.synthese at 1709.14m)\nnorth-south range: 71.33m (from 64@2-soeurs.2-Soeurs.superieur.synthese at 6437285.97m to 0@2-soeurs.2-Soeurs.superieur.synthese at 6437214.64m)\neast-west range: 78.37m (from 1@2-soeurs.2-Soeurs.superieur.synthese at 903109.46m to 56@2-soeurs.2-Soeurs.superieur.synthese at 903031.10m)\nnumber of shots: 404\nnumber of stations: 405"
xth_cp_data_tree_insert 52 46 4 2_soeursA 2_soeursA.2-Soeurs.superieur.synthese "2 soeurs" "2 soeurs" "length: 347.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.27m (from 1@2_soeursA.2-Soeurs.superieur.synthese at 1846.08m to 71@2_soeursA.2-Soeurs.superieur.synthese at 1771.80m)\nnorth-south range: 40.67m (from 10@2_soeursA.2-Soeurs.superieur.synthese at 6437246.56m to 60@2_soeursA.2-Soeurs.superieur.synthese at 6437205.89m)\neast-west range: 228.86m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 73@2_soeursA.2-Soeurs.superieur.synthese at 903109.09m)\nnumber of shots: 587\nnumber of stations: 588"
xth_cp_data_tree_insert 323 44 3 Bagnards Bagnards.superieur.synthese "" "" "length: 334.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 254.18m (from Bagnards@Bagnards.Bagnards.superieur.synthese at 1823.00m to A44@Bagnards.Bagnards.superieur.synthese at 1568.82m)\nnorth-south range: 43.56m (from A44@Bagnards.Bagnards.superieur.synthese at 6438440.57m to A34@Bagnards.Bagnards.superieur.synthese at 6438397.01m)\neast-west range: 24.59m (from A38@Bagnards.Bagnards.superieur.synthese at 902930.71m to A43@Bagnards.Bagnards.superieur.synthese at 902906.12m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 486 323 4 Bagnards Bagnards.Bagnards.superieur.synthese "Bagnards" "Bagnards" "length: 334.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 254.18m (from Bagnards@Bagnards.Bagnards.superieur.synthese at 1823.00m to A44@Bagnards.Bagnards.superieur.synthese at 1568.82m)\nnorth-south range: 43.56m (from A44@Bagnards.Bagnards.superieur.synthese at 6438440.57m to A34@Bagnards.Bagnards.superieur.synthese at 6438397.01m)\neast-west range: 24.59m (from A38@Bagnards.Bagnards.superieur.synthese at 902930.71m to A43@Bagnards.Bagnards.superieur.synthese at 902906.12m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 492 44 3 bourrasque bourrasque.superieur.synthese "Scialet de la Bourrasque" "Scialet de la Bourrasque" "length: 2990.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.15m (from A1@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1859.80m to A59@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1373.65m)\nnorth-south range: 839.58m (from 49@2.menisque.bourrasque.superieur.synthese at 6438592.93m to A48@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6437753.35m)\neast-west range: 500.01m (from A42@bourrasque.Bourrasque.bourrasque.superieur.synthese at 903082.70m to 13@3.menisque.bourrasque.superieur.synthese at 902582.68m)\nnumber of shots: 192\nnumber of stations: 196"
xth_cp_data_tree_insert 494 492 4 Bourrasque Bourrasque.bourrasque.superieur.synthese "" "" "length: 1828.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.15m (from A1@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1859.80m to A59@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1373.65m)\nnorth-south range: 524.95m (from A73@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6438278.30m to A48@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6437753.35m)\neast-west range: 179.21m (from A42@bourrasque.Bourrasque.bourrasque.superieur.synthese at 903082.70m to A62@bourrasque.Bourrasque.bourrasque.superieur.synthese at 902903.48m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_insert 496 494 5 bourrasque bourrasque.Bourrasque.bourrasque.superieur.synthese "Bourrasque" "Bourrasque" "length: 1828.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 486.15m (from A1@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1859.80m to A59@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1373.65m)\nnorth-south range: 524.95m (from A73@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6438278.30m to A48@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6437753.35m)\neast-west range: 179.21m (from A42@bourrasque.Bourrasque.bourrasque.superieur.synthese at 903082.70m to A62@bourrasque.Bourrasque.bourrasque.superieur.synthese at 902903.48m)\nnumber of shots: 71\nnumber of stations: 72"
